bestand,noise,algoritme,tijd,metriek,voor,na,verschil
lena_color/,1_poisson.png,Convolution filter,0.172985952,SSIM,0.950070926673553,0.978767529792592,0.0286966031190384
lena_color/,1_poisson.png,Spectrum filter,0.163079995,PSNR,27.137939672081,26.2084678153129,-0.92947185676811
lena_color/,1_poisson.png,Spectrum filter,0.163079995,SSIM,0.950070926673553,0.940721536780972,-0.00934938989258061
lena_color/,1_poisson.png,First spectrum then convolution,0.345226251,PSNR,27.137939672081,28.9220963597099,1.78415668762891
lena_color/,1_poisson.png,First spectrum then convolution,0.345226251,SSIM,0.950070926673553,0.9687398791907,0.0186689525171465
lena_color/,1_poisson.png,First convolution then spectrum,0.324284107,PSNR,27.137939672081,28.2919228937864,1.15398322170542
lena_color/,1_poisson.png,First convolution then spectrum,0.324284107,SSIM,0.950070926673553,0.963876167577342,0.0138052409037887
lena_color/,1_poisson.png,Wiener Filter,0.029400903,PSNR,27.137939672081,31.7292173298892,4.59127765780818
lena_color/,1_poisson.png,Wiener Filter,0.029400903,SSIM,0.950070926673553,0.98177344533333,0.0317025186597772
lena_color/,1_poisson.png,FFT row,0.041479979,PSNR,27.137939672081,18.3763452993228,-8.7615943727582
lena_color/,1_poisson.png,FFT row,0.041479979,SSIM,0.950070926673553,0.879440457176643,-0.0706304694969097
lena_color/,1_poisson.png,FFT col,0.025631035,PSNR,27.137939672081,17.2757320256145,-9.86220764646652
lena_color/,1_poisson.png,FFT col,0.025631035,SSIM,0.950070926673553,0.852942120533132,-0.0971288061404215
lena_color/,1_poisson.png,DCT row,0.086118183,PSNR,27.137939672081,14.3775148805556,-12.7604247915254
lena_color/,1_poisson.png,DCT row,0.086118183,SSIM,0.950070926673553,0.690678047572193,-0.259392879101361
lena_color/,1_poisson.png,DCT col,0.072416065,PSNR,27.137939672081,15.1710603015055,-11.9668793705755
lena_color/,1_poisson.png,DCT col,0.072416065,SSIM,0.950070926673553,0.723023842246755,-0.227047084426798
lena_color/,2_speckle.png,Convolution filter,0.173683711,PSNR,18.7819838106656,26.4231477064172,7.64116389575159
lena_color/,2_speckle.png,Convolution filter,0.173683711,SSIM,0.757012091013016,0.941332875238452,0.184320784225436
lena_color/,2_speckle.png,Spectrum filter,0.167513507,PSNR,18.7819838106656,18.985964519582,0.203980708916323
lena_color/,2_speckle.png,Spectrum filter,0.167513507,SSIM,0.757012091013016,0.760638531766315,0.00362644075329888
lena_color/,2_speckle.png,First spectrum then convolution,0.350082426,PSNR,18.7819838106656,26.1444903744187,7.3625065637531
lena_color/,2_speckle.png,First spectrum then convolution,0.350082426,SSIM,0.757012091013016,0.938843066514573,0.181830975501558
lena_color/,2_speckle.png,First convolution then spectrum,0.338236315,PSNR,18.7819838106656,26.011895091174,7.22991128050836
lena_color/,2_speckle.png,First convolution then spectrum,0.338236315,SSIM,0.757012091013016,0.93784680029614,0.180834709283124
lena_color/,2_speckle.png,Wiener Filter,0.030860382,PSNR,18.7819838106656,26.1479585959474,7.36597478528173
lena_color/,2_speckle.png,Wiener Filter,0.030860382,SSIM,0.757012091013016,0.935539110551955,0.178527019538939
lena_color/,2_speckle.png,FFT row,0.041211225,PSNR,18.7819838106656,16.9926680251742,-1.78931578549147
lena_color/,2_speckle.png,FFT row,0.041211225,SSIM,0.757012091013016,0.778840203890546,0.0218281128775302
lena_color/,2_speckle.png,FFT col,0.025725637,PSNR,18.7819838106656,16.1503545601166,-2.631629250549
lena_color/,2_speckle.png,FFT col,0.025725637,SSIM,0.757012091013016,0.752578723717861,-0.00443336729515476
lena_color/,2_speckle.png,DCT row,0.090906063,PSNR,18.7819838106656,13.4092919671764,-5.3726918434892
lena_color/,2_speckle.png,DCT row,0.090906063,SSIM,0.757012091013016,0.573007548630698,-0.184004542382318
lena_color/,2_speckle.png,DCT col,0.075144325,PSNR,18.7819838106656,13.9964988860003,-4.78548492466533
lena_color/,2_speckle.png,DCT col,0.075144325,SSIM,0.757012091013016,0.59174882698068,-0.165263264032336
lena_color/,3_saltpepper_0-1.png,Convolution filter,0.175753356,PSNR,15.1503153718494,23.4100656833651,8.25975031151578
lena_color/,3_saltpepper_0-1.png,Convolution filter,0.175753356,SSIM,0.58030257811732,0.892492603497225,0.312190025379905
lena_color/,3_saltpepper_0-1.png,Spectrum filter,0.165594055,PSNR,15.1503153718494,15.5067964594659,0.356481087616576
lena_color/,3_saltpepper_0-1.png,Spectrum filter,0.165594055,SSIM,0.58030257811732,0.594103252252772,0.0138006741354526
lena_color/,3_saltpepper_0-1.png,First spectrum then convolution,0.361462934,PSNR,15.1503153718494,23.5464838928576,8.39616852100825
lena_color/,3_saltpepper_0-1.png,First spectrum then convolution,0.361462934,SSIM,0.58030257811732,0.89584814014163,0.31554556202431
lena_color/,3_saltpepper_0-1.png,First convolution then spectrum,0.343183921,PSNR,15.1503153718494,23.7470970327364,8.59678166088707
lena_color/,3_saltpepper_0-1.png,First convolution then spectrum,0.343183921,SSIM,0.58030257811732,0.900665741002441,0.320363162885121
lena_color/,3_saltpepper_0-1.png,Wiener Filter,0.030410464,PSNR,15.1503153718494,21.8763931862182,6.7260778143688
lena_color/,3_saltpepper_0-1.png,Wiener Filter,0.030410464,SSIM,0.58030257811732,0.857898762582719,0.277596184465399
lena_color/,3_saltpepper_0-1.png,FFT row,0.041930941,PSNR,15.1503153718494,15.4053199004617,0.255004528612343
lena_color/,3_saltpepper_0-1.png,FFT row,0.041930941,SSIM,0.58030257811732,0.667539893362285,0.0872373152449656
lena_color/,3_saltpepper_0-1.png,FFT col,0.026665418,PSNR,15.1503153718494,14.8489439386436,-0.301371433205766
lena_color/,3_saltpepper_0-1.png,FFT col,0.026665418,SSIM,0.58030257811732,0.649850621953318,0.0695480438359978
lena_color/,3_saltpepper_0-1.png,DCT row,0.088467986,PSNR,15.1503153718494,12.3284918348288,-2.82182353702058
lena_color/,3_saltpepper_0-1.png,DCT row,0.088467986,SSIM,0.58030257811732,0.461999048090934,-0.118303530026386
lena_color/,3_saltpepper_0-1.png,DCT col,0.074846373,PSNR,15.1503153718494,12.7544158056847,-2.3958995661647
lena_color/,3_saltpepper_0-1.png,DCT col,0.074846373,SSIM,0.58030257811732,0.472276330767622,-0.108026247349698
lena_color/,4_gaussian_0_0-1.png,Convolution filter,0.186742713,PSNR,11.519009967981,19.9643352775421,8.44532530956111
lena_color/,4_gaussian_0_0-1.png,Convolution filter,0.186742713,SSIM,0.351754161888181,0.781463593703779,0.429709431815597
lena_color/,4_gaussian_0_0-1.png,Spectrum filter,0.171816659,PSNR,11.519009967981,12.0404221102278,0.521412142246781
lena_color/,4_gaussian_0_0-1.png,Spectrum filter,0.171816659,SSIM,0.351754161888181,0.371930785006156,0.0201766231179746
lena_color/,4_gaussian_0_0-1.png,First spectrum then convolution,0.344442202,PSNR,11.519009967981,20.1110889200244,8.59207895204342
lena_color/,4_gaussian_0_0-1.png,First spectrum then convolution,0.344442202,SSIM,0.351754161888181,0.787416912531323,0.435662750643142
lena_color/,4_gaussian_0_0-1.png,First convolution then spectrum,0.334058506,PSNR,11.519009967981,20.6317294346328,9.11271946665185
lena_color/,4_gaussian_0_0-1.png,First convolution then spectrum,0.334058506,SSIM,0.351754161888181,0.807490462369105,0.455736300480924
lena_color/,4_gaussian_0_0-1.png,Wiener Filter,0.031570178,PSNR,11.519009967981,21.1144284820163,9.59541851403534
lena_color/,4_gaussian_0_0-1.png,Wiener Filter,0.031570178,SSIM,0.351754161888181,0.832160236064671,0.48040607417649
lena_color/,4_gaussian_0_0-1.png,FFT row,0.041136484,PSNR,11.519009967981,13.1191795689926,1.60016960101161
lena_color/,4_gaussian_0_0-1.png,FFT row,0.041136484,SSIM,0.351754161888181,0.503951358009656,0.152197196121475
lena_color/,4_gaussian_0_0-1.png,FFT col,0.027989689,PSNR,11.519009967981,12.7980017483626,1.27899178038159
lena_color/,4_gaussian_0_0-1.png,FFT col,0.027989689,SSIM,0.351754161888181,0.490327677284385,0.138573515396203
lena_color/,4_gaussian_0_0-1.png,DCT row,0.08951613,PSNR,11.519009967981,10.6056497878954,-0.913360180085549
lena_color/,4_gaussian_0_0-1.png,DCT row,0.08951613,SSIM,0.351754161888181,0.3056931181184,-0.0460610437697812
lena_color/,4_gaussian_0_0-1.png,DCT col,0.074616455,PSNR,11.519009967981,10.8580962254018,-0.660913742579226
lena_color/,4_gaussian_0_0-1.png,DCT col,0.074616455,SSIM,0.351754161888181,0.308707506491821,-0.0430466553963601
lena_color/,5_gaussian_0_0-5.png,Convolution filter,0.180536202,PSNR,7.85001496504774,15.1527885145997,7.30277354955194
lena_color/,5_gaussian_0_0-5.png,Convolution filter,0.180536202,SSIM,0.135716944320446,0.479892621766064,0.344175677445617
lena_color/,5_gaussian_0_0-5.png,Spectrum filter,0.169950033,PSNR,7.85001496504774,8.65459499657339,0.804580031525647
lena_color/,5_gaussian_0_0-5.png,Spectrum filter,0.169950033,SSIM,0.135716944320446,0.150978594874432,0.0152616505539854
lena_color/,5_gaussian_0_0-5.png,First spectrum then convolution,0.338463399,PSNR,7.85001496504774,15.3225956088525,7.47258064380477
lena_color/,5_gaussian_0_0-5.png,First spectrum then convolution,0.338463399,SSIM,0.135716944320446,0.486477285633689,0.350760341313243
lena_color/,5_gaussian_0_0-5.png,First convolution then spectrum,0.337965257,PSNR,7.85001496504774,15.7376725116492,7.88765754660142
lena_color/,5_gaussian_0_0-5.png,First convolution then spectrum,0.337965257,SSIM,0.135716944320446,0.519707996627364,0.383991052306917
lena_color/,5_gaussian_0_0-5.png,Wiener Filter,0.032513127,PSNR,7.85001496504774,16.5431626861999,8.6931477211522
lena_color/,5_gaussian_0_0-5.png,Wiener Filter,0.032513127,SSIM,0.135716944320446,0.587675837257621,0.451958892937175
lena_color/,5_gaussian_0_0-5.png,FFT row,0.0487614,PSNR,7.85001496504774,10.1659061035283,2.31589113848054
lena_color/,5_gaussian_0_0-5.png,FFT row,0.0487614,SSIM,0.135716944320446,0.272287422340402,0.136570478019956
lena_color/,5_gaussian_0_0-5.png,FFT col,0.026630812,PSNR,7.85001496504774,10.0363881529582,2.18637318791043
lena_color/,5_gaussian_0_0-5.png,FFT col,0.026630812,SSIM,0.135716944320446,0.260568941320527,0.124851997000081
lena_color/,5_gaussian_0_0-5.png,DCT row,0.093369081,PSNR,7.85001496504774,8.65635771575725,0.806342750709511
lena_color/,5_gaussian_0_0-5.png,DCT row,0.093369081,SSIM,0.135716944320446,0.131817133914652,-0.00389981040579424
lena_color/,5_gaussian_0_0-5.png,DCT col,0.074904771,PSNR,7.85001496504774,8.75082200379968,0.900807038751937
lena_color/,5_gaussian_0_0-5.png,DCT col,0.074904771,SSIM,0.135716944320446,0.131612017605744,-0.00410492671470239
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,Convolution filter,0.168291535,PSNR,9.3911468023866,10.8789482982548,1.48780149586817
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,Convolution filter,0.168291535,SSIM,0.328645699856349,0.422773889902784,0.0941281900464352
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,Spectrum filter,0.163130973,PSNR,9.3911468023866,13.5279266672716,4.13677986488501
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,Spectrum filter,0.163130973,SSIM,0.328645699856349,0.780553050321721,0.451907350465372
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,First spectrum then convolution,0.338721723,PSNR,9.3911468023866,13.5115793581781,4.12043255579149
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,First spectrum then convolution,0.338721723,SSIM,0.328645699856349,0.774838623041934,0.446192923185585
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,First convolution then spectrum,0.332839266,PSNR,9.3911468023866,13.5000197817677,4.10887297938111
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,First convolution then spectrum,0.332839266,SSIM,0.328645699856349,0.771986993226561,0.443341293370212
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,Wiener Filter,0.030251165,PSNR,9.3911468023866,11.3480593990383,1.95691259665168
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,Wiener Filter,0.030251165,SSIM,0.328645699856349,0.496378151779915,0.167732451923566
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT row,0.043572833,PSNR,9.3911468023866,10.6531058234123,1.2619590210257
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT row,0.043572833,SSIM,0.328645699856349,0.456935641662966,0.128289941806617
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT col,0.031476471,PSNR,9.3911468023866,8.99064582182867,-0.400500980557927
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT col,0.031476471,SSIM,0.328645699856349,0.276425159107317,-0.0522205407490324
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT row,0.095194963,PSNR,9.3911468023866,9.20707102671906,-0.184075775667543
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT row,0.095194963,SSIM,0.328645699856349,0.2816756317137,-0.0469700681426489
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT col,0.07743208,PSNR,9.3911468023866,9.6477895248721,0.256642722485497
lena_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT col,0.07743208,SSIM,0.328645699856349,0.275965241211147,-0.0526804586452019
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,Convolution filter,0.16914315,PSNR,15.0744666227261,19.5376297428138,4.46316312008767
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,Convolution filter,0.16914315,SSIM,0.683692383280284,0.844094663896245,0.160402280615961
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,Spectrum filter,0.163969655,PSNR,15.0744666227261,22.1233711267085,7.04890450398239
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,Spectrum filter,0.163969655,SSIM,0.683692383280284,0.931477835578121,0.247785452297837
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,First spectrum then convolution,0.33933157,PSNR,15.0744666227261,22.2666231455696,7.19215652284351
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,First spectrum then convolution,0.33933157,SSIM,0.683692383280284,0.930989039273141,0.247296655992857
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,First convolution then spectrum,0.331812717,PSNR,15.0744666227261,22.1422232127777,7.06775659005158
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,First convolution then spectrum,0.331812717,SSIM,0.683692383280284,0.926647102109524,0.24295471882924
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,Wiener Filter,0.029606012,PSNR,15.0744666227261,18.0956873313673,3.02122070864123
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,Wiener Filter,0.029606012,SSIM,0.683692383280284,0.806954426794108,0.123262043513824
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT row,0.041162501,PSNR,15.0744666227261,15.2528906857019,0.17842406297585
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT row,0.041162501,SSIM,0.683692383280284,0.724953794194426,0.0412614109141419
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT col,0.024839819,PSNR,15.0744666227261,13.2710646215905,-1.8034020011356
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT col,0.024839819,SSIM,0.683692383280284,0.590543403611808,-0.0931489796684762
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT row,0.093313399,PSNR,15.0744666227261,12.395210225256,-2.67925639747011
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT row,0.093313399,SSIM,0.683692383280284,0.534092207147753,-0.149600176132531
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT col,0.075537443,PSNR,15.0744666227261,12.8828582980068,-2.19160832471925
lena_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT col,0.075537443,SSIM,0.683692383280284,0.535307335118602,-0.148385048161682
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,Convolution filter,0.165868262,PSNR,9.40656279183435,10.893515163362,1.48695237152768
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,Convolution filter,0.165868262,SSIM,0.328377157112265,0.422336581054781,0.0939594239425163
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,Spectrum filter,0.166587704,PSNR,9.40656279183435,13.5211093346682,4.11454654283388
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,Spectrum filter,0.166587704,SSIM,0.328377157112265,0.777875068276989,0.449497911164724
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,First spectrum then convolution,0.334212048,PSNR,9.40656279183435,13.5037151984625,4.09715240662811
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,First spectrum then convolution,0.334212048,SSIM,0.328377157112265,0.771332411327219,0.442955254214954
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,First convolution then spectrum,0.338184615,PSNR,9.40656279183435,13.4928395695998,4.08627677776543
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,First convolution then spectrum,0.338184615,SSIM,0.328377157112265,0.768623046511851,0.440245889399587
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,Wiener Filter,0.029145366,PSNR,9.40656279183435,11.3656910835426,1.95912829170823
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,Wiener Filter,0.029145366,SSIM,0.328377157112265,0.496921340211713,0.168544183099448
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT row,0.041391905,PSNR,9.40656279183435,9.09629394799232,-0.310268843842023
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT row,0.041391905,SSIM,0.328377157112265,0.287970135289138,-0.0404070218231267
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT col,0.023557569,PSNR,9.40656279183435,10.4608902437008,1.05432745186641
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT col,0.023557569,SSIM,0.328377157112265,0.435881176247278,0.107504019135014
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT row,0.088602335,PSNR,9.40656279183435,9.52709548723727,0.120532695402922
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT row,0.088602335,SSIM,0.328377157112265,0.27140545917188,-0.0569716979403846
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT col,0.075377769,PSNR,9.40656279183435,9.36966797729372,-0.0368948145406218
lena_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT col,0.075377769,SSIM,0.328377157112265,0.289118548207835,-0.0392586089044293
lena_color/,9_stripes_w3_p8_s1_f0.png,Convolution filter,0.168976947,PSNR,7.2885983724946,8.28152587252654,0.992927500031933
lena_color/,9_stripes_w3_p8_s1_f0.png,Convolution filter,0.168976947,SSIM,0.157227989343855,0.228858681451614,0.0716306921077589
lena_color/,9_stripes_w3_p8_s1_f0.png,Spectrum filter,0.168350873,PSNR,7.2885983724946,9.38400914399234,2.09541077149774
lena_color/,9_stripes_w3_p8_s1_f0.png,Spectrum filter,0.168350873,SSIM,0.157227989343855,0.438815976434487,0.281587987090632
lena_color/,9_stripes_w3_p8_s1_f0.png,First spectrum then convolution,0.34167464,PSNR,7.2885983724946,9.39438910481274,2.10579073231814
lena_color/,9_stripes_w3_p8_s1_f0.png,First spectrum then convolution,0.34167464,SSIM,0.157227989343855,0.440739987295506,0.28351199795165
lena_color/,9_stripes_w3_p8_s1_f0.png,First convolution then spectrum,0.332300963,PSNR,7.2885983724946,9.39004191008656,2.10144353759196
lena_color/,9_stripes_w3_p8_s1_f0.png,First convolution then spectrum,0.332300963,SSIM,0.157227989343855,0.441166018401643,0.283938029057788
lena_color/,9_stripes_w3_p8_s1_f0.png,Wiener Filter,0.029565532,PSNR,7.2885983724946,8.78520070819406,1.49660233569945
lena_color/,9_stripes_w3_p8_s1_f0.png,Wiener Filter,0.029565532,SSIM,0.157227989343855,0.30229645330922,0.145068463965365
lena_color/,9_stripes_w3_p8_s1_f0.png,FFT row,0.041706776,PSNR,7.2885983724946,7.73355950916598,0.444961136671376
lena_color/,9_stripes_w3_p8_s1_f0.png,FFT row,0.041706776,SSIM,0.157227989343855,0.187976535184443,0.0307485458405881
lena_color/,9_stripes_w3_p8_s1_f0.png,FFT col,0.026716917,PSNR,7.2885983724946,7.66386959960917,0.375271227114565
lena_color/,9_stripes_w3_p8_s1_f0.png,FFT col,0.026716917,SSIM,0.157227989343855,0.180137466472624,0.0229094771287685
lena_color/,9_stripes_w3_p8_s1_f0.png,DCT row,0.087956931,PSNR,7.2885983724946,7.82497525084034,0.53637687834574
lena_color/,9_stripes_w3_p8_s1_f0.png,DCT row,0.087956931,SSIM,0.157227989343855,0.164366029641386,0.00713804029753015
lena_color/,9_stripes_w3_p8_s1_f0.png,DCT col,0.078849888,PSNR,7.2885983724946,7.89319411983067,0.604595747336063
lena_color/,9_stripes_w3_p8_s1_f0.png,DCT col,0.078849888,SSIM,0.157227989343855,0.166100156061701,0.00887216671784544
rockefeller/,0_original.png,Convolution filter,0.970982656,SSIM,1,0.8782535236754,-0.1217464763246
rockefeller/,0_original.png,Spectrum filter,1.520385804,SSIM,1,0.700459965759724,-0.299540034240276
rockefeller/,0_original.png,First spectrum then convolution,1.755475832,SSIM,1,0.664574745899421,-0.335425254100579
rockefeller/,0_original.png,First convolution then spectrum,1.751679757,SSIM,1,0.662019952019551,-0.337980047980449
rockefeller/,0_original.png,Wiener Filter,0.188773098,SSIM,1,0.834498943154637,-0.165501056845363
rockefeller/,0_original.png,FFT row,0.325255131,SSIM,1,0.645575757494402,-0.354424242505598
rockefeller/,0_original.png,FFT col,0.159630095,SSIM,1,0.555804396178753,-0.444195603821247
rockefeller/,0_original.png,DCT row,0.894985538,SSIM,1,0.274832443336489,-0.725167556663511
rockefeller/,0_original.png,DCT col,0.5204555,SSIM,1,0.183412656890747,-0.816587343109253
rockefeller/,1_poisson.png,Convolution filter,1.062207351,PSNR,29.3063084672543,26.9913670908044,-2.31494137644992
rockefeller/,1_poisson.png,Convolution filter,1.062207351,SSIM,0.741611645220543,0.835157275839526,0.0935456306189835
