bestand,noise,algoritme,tijd,metriek,voor,na,verschil
rockefeller/,1_poisson.png,Spectrum filter,0.963304857,PSNR,29.3063084672543,23.5189811926438,-5.78732727461044
rockefeller/,1_poisson.png,Spectrum filter,0.963304857,SSIM,0.741611645220543,0.552511482832927,-0.189100162387616
rockefeller/,1_poisson.png,First spectrum then convolution,2.022298515,PSNR,29.3063084672543,23.1914893268345,-6.11481914041975
rockefeller/,1_poisson.png,First spectrum then convolution,2.022298515,SSIM,0.741611645220543,0.640682685952918,-0.100928959267625
rockefeller/,1_poisson.png,First convolution then spectrum,1.941976966,PSNR,29.3063084672543,22.9012964271756,-6.40501204007868
rockefeller/,1_poisson.png,First convolution then spectrum,1.941976966,SSIM,0.741611645220543,0.643930929734831,-0.0976807154857118
rockefeller/,1_poisson.png,Wiener Filter,0.191566677,PSNR,29.3063084672543,28.6005236434183,-0.705784823836019
rockefeller/,1_poisson.png,Wiener Filter,0.191566677,SSIM,0.741611645220543,0.813854222418136,0.0722425771975934
rockefeller/,1_poisson.png,FFT row,0.207775203,PSNR,29.3063084672543,17.6379755359458,-11.6683329313085
rockefeller/,1_poisson.png,FFT row,0.207775203,SSIM,0.741611645220543,0.51707713268412,-0.224534512536423
rockefeller/,1_poisson.png,FFT col,0.149312744,PSNR,29.3063084672543,16.5533701308849,-12.7529383363694
rockefeller/,1_poisson.png,FFT col,0.149312744,SSIM,0.741611645220543,0.390731846758498,-0.350879798462045
rockefeller/,1_poisson.png,DCT row,0.607694419,PSNR,29.3063084672543,13.6043381412116,-15.7019703260427
rockefeller/,1_poisson.png,DCT row,0.607694419,SSIM,0.741611645220543,0.206910913490987,-0.534700731729556
rockefeller/,1_poisson.png,DCT col,0.511586407,PSNR,29.3063084672543,13.0905950722776,-16.2157133949767
rockefeller/,1_poisson.png,DCT col,0.511586407,SSIM,0.741611645220543,0.165304863522759,-0.576306781697784
rockefeller/,2_speckle.png,Convolution filter,1.050181722,PSNR,22.1562416399131,25.8338298895534,3.67758824964032
rockefeller/,2_speckle.png,Convolution filter,1.050181722,SSIM,0.556272891223164,0.73637686556888,0.180103974345716
rockefeller/,2_speckle.png,Spectrum filter,1.028272138,PSNR,22.1562416399131,20.7380227876058,-1.4182188523073
rockefeller/,2_speckle.png,Spectrum filter,1.028272138,SSIM,0.556272891223164,0.429071128656117,-0.127201762567047
rockefeller/,2_speckle.png,First spectrum then convolution,2.159594078,PSNR,22.1562416399131,23.1584411716509,1.00219953173783
rockefeller/,2_speckle.png,First spectrum then convolution,2.159594078,SSIM,0.556272891223164,0.591565563872015,0.0352926726488517
rockefeller/,2_speckle.png,First convolution then spectrum,1.99319613,PSNR,22.1562416399131,22.7574513886131,0.601209748700011
rockefeller/,2_speckle.png,First convolution then spectrum,1.99319613,SSIM,0.556272891223164,0.586097057238785,0.0298241660156211
rockefeller/,2_speckle.png,Wiener Filter,0.194973642,PSNR,22.1562416399131,25.575153692047,3.41891205213393
rockefeller/,2_speckle.png,Wiener Filter,0.194973642,SSIM,0.556272891223164,0.721350357971697,0.165077466748534
rockefeller/,2_speckle.png,FFT row,0.212292098,PSNR,22.1562416399131,17.0470192327229,-5.10922240719025
rockefeller/,2_speckle.png,FFT row,0.212292098,SSIM,0.556272891223164,0.398345539610151,-0.157927351613012
rockefeller/,2_speckle.png,FFT col,0.154440164,PSNR,22.1562416399131,16.1429128005719,-6.01332883934126
rockefeller/,2_speckle.png,FFT col,0.154440164,SSIM,0.556272891223164,0.265027543446962,-0.291245347776202
rockefeller/,2_speckle.png,DCT row,0.669044639,PSNR,22.1562416399131,13.2544929063362,-8.9017487335769
rockefeller/,2_speckle.png,DCT row,0.669044639,SSIM,0.556272891223164,0.148078287566522,-0.408194603656642
rockefeller/,2_speckle.png,DCT col,0.559839799,PSNR,22.1562416399131,12.7821059152242,-9.37413572468887
rockefeller/,2_speckle.png,DCT col,0.559839799,SSIM,0.556272891223164,0.133899288760802,-0.422373602462362
rockefeller/,3_saltpepper_0-1.png,Convolution filter,1.079399132,PSNR,14.8677154478032,21.9463543434707,7.07863889566757
rockefeller/,3_saltpepper_0-1.png,Convolution filter,1.079399132,SSIM,0.255128852300419,0.473573198742048,0.218444346441629
rockefeller/,3_saltpepper_0-1.png,Spectrum filter,1.055390785,PSNR,14.8677154478032,15.0767107975991,0.208995349795952
rockefeller/,3_saltpepper_0-1.png,Spectrum filter,1.055390785,SSIM,0.255128852300419,0.220672523988325,-0.0344563283120942
rockefeller/,3_saltpepper_0-1.png,First spectrum then convolution,2.067013777,PSNR,14.8677154478032,21.3523542512904,6.48463880348718
rockefeller/,3_saltpepper_0-1.png,First spectrum then convolution,2.067013777,SSIM,0.255128852300419,0.426464720893816,0.171335868593397
rockefeller/,3_saltpepper_0-1.png,First convolution then spectrum,1.969381167,PSNR,14.8677154478032,21.0939891239512,6.22627367614806
rockefeller/,3_saltpepper_0-1.png,First convolution then spectrum,1.969381167,SSIM,0.255128852300419,0.40723119666235,0.152102344361931
rockefeller/,3_saltpepper_0-1.png,Wiener Filter,0.201419666,PSNR,14.8677154478032,20.5455663250359,5.67785087723273
rockefeller/,3_saltpepper_0-1.png,Wiener Filter,0.201419666,SSIM,0.255128852300419,0.462497069926572,0.207368217626153
rockefeller/,3_saltpepper_0-1.png,FFT row,0.210787288,PSNR,14.8677154478032,14.8508405061534,-0.0168749416498173
rockefeller/,3_saltpepper_0-1.png,FFT row,0.210787288,SSIM,0.255128852300419,0.219150325389828,-0.0359785269105914
rockefeller/,3_saltpepper_0-1.png,FFT col,0.156851772,PSNR,14.8677154478032,14.2711391548667,-0.596576292936437
rockefeller/,3_saltpepper_0-1.png,FFT col,0.156851772,SSIM,0.255128852300419,0.126094573536479,-0.129034278763941
rockefeller/,3_saltpepper_0-1.png,DCT row,0.641135559,PSNR,14.8677154478032,11.7688726296406,-3.09884281816262
rockefeller/,3_saltpepper_0-1.png,DCT row,0.641135559,SSIM,0.255128852300419,0.0766322373058002,-0.178496614994619
rockefeller/,3_saltpepper_0-1.png,DCT col,0.575060976,PSNR,14.8677154478032,11.4856826679007,-3.38203277990248
rockefeller/,3_saltpepper_0-1.png,DCT col,0.575060976,SSIM,0.255128852300419,0.076387517735287,-0.178741334565132
rockefeller/,4_gaussian_0_0-1.png,Convolution filter,1.094710346,PSNR,11.7297643981001,19.0981858598813,7.36842146178124
rockefeller/,4_gaussian_0_0-1.png,Convolution filter,1.094710346,SSIM,0.119180943510029,0.310384804218576,0.191203860708547
rockefeller/,4_gaussian_0_0-1.png,Spectrum filter,1.031638849,PSNR,11.7297643981001,12.1845798247035,0.454815426603481
rockefeller/,4_gaussian_0_0-1.png,Spectrum filter,1.031638849,SSIM,0.119180943510029,0.114314367130417,-0.00486657637961126
rockefeller/,4_gaussian_0_0-1.png,First spectrum then convolution,2.099820429,PSNR,11.7297643981001,18.9229467246655,7.19318232656539
rockefeller/,4_gaussian_0_0-1.png,First spectrum then convolution,2.099820429,SSIM,0.119180943510029,0.29845700477586,0.179276061265831
rockefeller/,4_gaussian_0_0-1.png,First convolution then spectrum,1.973939537,PSNR,11.7297643981001,19.0581108437383,7.32834644563826
rockefeller/,4_gaussian_0_0-1.png,First convolution then spectrum,1.973939537,SSIM,0.119180943510029,0.282771244907139,0.16359030139711
rockefeller/,4_gaussian_0_0-1.png,Wiener Filter,0.200370527,PSNR,11.7297643981001,19.5175672617638,7.78780286366377
rockefeller/,4_gaussian_0_0-1.png,Wiener Filter,0.200370527,SSIM,0.119180943510029,0.339593389973883,0.220412446463854
rockefeller/,4_gaussian_0_0-1.png,FFT row,0.216100278,PSNR,11.7297643981001,13.0632872043978,1.33352280629774
rockefeller/,4_gaussian_0_0-1.png,FFT row,0.216100278,SSIM,0.119180943510029,0.124694898170361,0.005513954660332
rockefeller/,4_gaussian_0_0-1.png,FFT col,0.156535949,PSNR,11.7297643981001,12.6012431591071,0.871478761007053
rockefeller/,4_gaussian_0_0-1.png,FFT col,0.156535949,SSIM,0.119180943510029,0.0661479141092907,-0.0530330294007379
rockefeller/,4_gaussian_0_0-1.png,DCT row,0.54924073,PSNR,11.7297643981001,10.4746454489827,-1.25511894911732
rockefeller/,4_gaussian_0_0-1.png,DCT row,0.54924073,SSIM,0.119180943510029,0.0459149758914632,-0.0732659676185654
rockefeller/,4_gaussian_0_0-1.png,DCT col,0.593006861,PSNR,11.7297643981001,10.3359884320892,-1.39377596601091
rockefeller/,4_gaussian_0_0-1.png,DCT col,0.593006861,SSIM,0.119180943510029,0.0457417348572598,-0.0734392086527688
rockefeller/,5_gaussian_0_0-5.png,Convolution filter,1.230183775,PSNR,7.79798804405467,14.2758192199923,6.47783117593762
rockefeller/,5_gaussian_0_0-5.png,Convolution filter,1.230183775,SSIM,0.0418461106856179,0.148992281098637,0.10714617041302
rockefeller/,5_gaussian_0_0-5.png,Spectrum filter,1.069897809,PSNR,7.79798804405467,8.54065598162119,0.742667937566521
rockefeller/,5_gaussian_0_0-5.png,Spectrum filter,1.069897809,SSIM,0.0418461106856179,0.0440425275279076,0.0021964168422897
rockefeller/,5_gaussian_0_0-5.png,First spectrum then convolution,2.163444465,PSNR,7.79798804405467,14.2965640176768,6.49857597362211
rockefeller/,5_gaussian_0_0-5.png,First spectrum then convolution,2.163444465,SSIM,0.0418461106856179,0.153083675791695,0.111237565106077
rockefeller/,5_gaussian_0_0-5.png,First convolution then spectrum,2.017415813,PSNR,7.79798804405467,14.6229567308177,6.82496868676306
rockefeller/,5_gaussian_0_0-5.png,First convolution then spectrum,2.017415813,SSIM,0.0418461106856179,0.145102274678108,0.103256163992491
rockefeller/,5_gaussian_0_0-5.png,Wiener Filter,0.209282592,PSNR,7.79798804405467,15.1824587836281,7.38447073957342
rockefeller/,5_gaussian_0_0-5.png,Wiener Filter,0.209282592,SSIM,0.0418461106856179,0.188510190631278,0.14666407994566
rockefeller/,5_gaussian_0_0-5.png,FFT row,0.214771432,PSNR,7.79798804405467,9.93316534315176,2.13517729909709
rockefeller/,5_gaussian_0_0-5.png,FFT row,0.214771432,SSIM,0.0418461106856179,0.0643963181416747,0.0225502074560568
rockefeller/,5_gaussian_0_0-5.png,FFT col,0.184896069,PSNR,7.79798804405467,9.75427020628976,1.95628216223509
rockefeller/,5_gaussian_0_0-5.png,FFT col,0.184896069,SSIM,0.0418461106856179,0.0335730215586177,-0.00827308912700014
rockefeller/,5_gaussian_0_0-5.png,DCT row,0.650459543,PSNR,7.79798804405467,8.39247198463447,0.594483940579801
rockefeller/,5_gaussian_0_0-5.png,DCT row,0.650459543,SSIM,0.0418461106856179,0.0205666478271043,-0.0212794628585135
rockefeller/,5_gaussian_0_0-5.png,DCT col,0.609921997,PSNR,7.79798804405467,8.33729584733699,0.539307803282314
rockefeller/,5_gaussian_0_0-5.png,DCT col,0.609921997,SSIM,0.0418461106856179,0.0204289642413205,-0.0214171464442974
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,Convolution filter,1.140212761,PSNR,13.23140243779,14.5214451618941,1.29004272410413
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,Convolution filter,1.140212761,SSIM,0.265404970838181,0.265511568542017,0.000106597703835254
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,Spectrum filter,1.017250289,PSNR,13.23140243779,16.5560984863686,3.32469604857862
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,Spectrum filter,1.017250289,SSIM,0.265404970838181,0.548559377903089,0.283154407064908
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,First spectrum then convolution,2.051260071,PSNR,13.23140243779,16.4662343062462,3.23483186845618
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,First spectrum then convolution,2.051260071,SSIM,0.265404970838181,0.550530433300037,0.285125462461855
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,First convolution then spectrum,1.953456836,PSNR,13.23140243779,16.3881397704846,3.15673733269455
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,First convolution then spectrum,1.953456836,SSIM,0.265404970838181,0.54680851796422,0.281403547126039
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,Wiener Filter,0.19267538,PSNR,13.23140243779,14.6248409630595,1.39343852526945
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,Wiener Filter,0.19267538,SSIM,0.265404970838181,0.284360453148669,0.018955482310488
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,FFT row,0.205304276,PSNR,13.23140243779,13.4878157205024,0.256413282712392
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,FFT row,0.205304276,SSIM,0.265404970838181,0.240473160053771,-0.0249318107844098
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,FFT col,0.149809607,PSNR,13.23140243779,12.1468406586232,-1.08456177916682
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,FFT col,0.149809607,SSIM,0.265404970838181,0.0922136894134655,-0.173191281424716
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,DCT row,0.647026088,PSNR,13.23140243779,11.6675330503882,-1.56386938740183
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,DCT row,0.647026088,SSIM,0.265404970838181,0.0815798123122895,-0.183825158525892
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,DCT col,0.571954619,PSNR,13.23140243779,11.7685672171169,-1.46283522067306
rockefeller/,6_hor._stripes_w3_p8_s1_f0.png,DCT col,0.571954619,SSIM,0.265404970838181,0.0810636042792227,-0.184341366558959
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,Convolution filter,1.110932208,PSNR,18.9640903777199,22.0279225751185,3.0638321973986
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,Convolution filter,1.110932208,SSIM,0.555535002120455,0.584147282239596,0.0286122801191411
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,Spectrum filter,1.021001449,PSNR,18.9640903777199,22.3290750751573,3.3649846974374
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,Spectrum filter,1.021001449,SSIM,0.555535002120455,0.604381567850559,0.0488465657301033
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,First spectrum then convolution,2.090688956,PSNR,18.9640903777199,21.8796038025012,2.91551342478126
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,First spectrum then convolution,2.090688956,SSIM,0.555535002120455,0.586654690437299,0.0311196883168439
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,First convolution then spectrum,1.930413568,PSNR,18.9640903777199,21.5411082287752,2.57701785105522
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,First convolution then spectrum,1.930413568,SSIM,0.555535002120455,0.569989430212075,0.0144544280916201
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,Wiener Filter,0.1951265,PSNR,18.9640903777199,20.8346697675764,1.87057938985647
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,Wiener Filter,0.1951265,SSIM,0.555535002120455,0.549548805268751,-0.00598619685170387
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,FFT row,0.206987884,PSNR,18.9640903777199,16.3578425141008,-2.60624786361909
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,FFT row,0.206987884,SSIM,0.555535002120455,0.400298299701022,-0.155236702419434
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,FFT col,0.242626928,PSNR,18.9640903777199,14.9337346318105,-4.03035574590943
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,FFT col,0.242626928,SSIM,0.555535002120455,0.228511308931049,-0.327023693189406
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,DCT row,0.655554983,PSNR,18.9640903777199,12.9261096954559,-6.03798068226402
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,DCT row,0.655554983,SSIM,0.555535002120455,0.15436472970737,-0.401170272413085
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,DCT col,0.534445446,PSNR,18.9640903777199,12.7123179178716,-6.25177245984829
rockefeller/,7_hor._stripes_w1_p10_s1_f0.png,DCT col,0.534445446,SSIM,0.555535002120455,0.121839688418736,-0.433695313701719
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,Convolution filter,1.083872094,PSNR,13.2420520989786,14.530640575848,1.2885884768694
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,Convolution filter,1.083872094,SSIM,0.265834583222375,0.266647912665986,0.000813329443611899
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,Spectrum filter,1.002006731,PSNR,13.2420520989786,16.5675192352635,3.32546713628493
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,Spectrum filter,1.002006731,SSIM,0.265834583222375,0.553074566817477,0.287239983595103
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,First spectrum then convolution,2.039945578,PSNR,13.2420520989786,16.473435867556,3.23138376857737
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,First spectrum then convolution,2.039945578,SSIM,0.265834583222375,0.555832267870202,0.289997684647828
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,First convolution then spectrum,1.938509638,PSNR,13.2420520989786,16.3984408934193,3.15638879444066
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,First convolution then spectrum,1.938509638,SSIM,0.265834583222375,0.551765781775562,0.285931198553187
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,Wiener Filter,0.191711352,PSNR,13.2420520989786,14.6446525544622,1.40260045548359
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,Wiener Filter,0.191711352,SSIM,0.265834583222375,0.287041644660318,0.0212070614379436
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,FFT row,0.206898707,PSNR,13.2420520989786,12.3799975436756,-0.862054555303029
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,FFT row,0.206898707,SSIM,0.265834583222375,0.129307308177408,-0.136527275044966
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,FFT col,0.169483719,PSNR,13.2420520989786,13.3117683938347,0.0697162948561179
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,FFT col,0.169483719,SSIM,0.265834583222375,0.16229030064042,-0.103544282581955
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,DCT row,0.641151865,PSNR,13.2420520989786,11.9547057030482,-1.28734639593038
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,DCT row,0.641151865,SSIM,0.265834583222375,0.0793490520677757,-0.186485531154599
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,DCT col,0.609271202,PSNR,13.2420520989786,11.4712330504825,-1.77081904849608
rockefeller/,8_vert._stripes_w3_p8_s1_f0.png,DCT col,0.609271202,SSIM,0.265834583222375,0.0746978362558609,-0.191136746966514
rockefeller/,9_stripes_w3_p8_s1_f0.png,Convolution filter,1.113759606,PSNR,11.1264577601231,12.0319559645803,0.905498204457167
rockefeller/,9_stripes_w3_p8_s1_f0.png,Convolution filter,1.113759606,SSIM,0.145932499986786,0.164312103626056,0.0183796036392695
rockefeller/,9_stripes_w3_p8_s1_f0.png,Spectrum filter,1.033209682,PSNR,11.1264577601231,12.9583329322851,1.83187517216198
rockefeller/,9_stripes_w3_p8_s1_f0.png,Spectrum filter,1.033209682,SSIM,0.145932499986786,0.361052656039613,0.215120156052827
rockefeller/,9_stripes_w3_p8_s1_f0.png,First spectrum then convolution,2.119563627,PSNR,11.1264577601231,12.9683700682627,1.84191230813955
rockefeller/,9_stripes_w3_p8_s1_f0.png,First spectrum then convolution,2.119563627,SSIM,0.145932499986786,0.385722340061699,0.239789840074912
rockefeller/,9_stripes_w3_p8_s1_f0.png,First convolution then spectrum,1.968697873,PSNR,11.1264577601231,12.9325176735148,1.80605991339163
rockefeller/,9_stripes_w3_p8_s1_f0.png,First convolution then spectrum,1.968697873,SSIM,0.145932499986786,0.387075549247797,0.241143049261011
rockefeller/,9_stripes_w3_p8_s1_f0.png,Wiener Filter,0.191805114,PSNR,11.1264577601231,12.2079228593704,1.08146509924723
rockefeller/,9_stripes_w3_p8_s1_f0.png,Wiener Filter,0.191805114,SSIM,0.145932499986786,0.201586387269289,0.0556538872825033
rockefeller/,9_stripes_w3_p8_s1_f0.png,FFT row,0.206514907,PSNR,11.1264577601231,11.2236079560537,0.0971501959305208
rockefeller/,9_stripes_w3_p8_s1_f0.png,FFT row,0.206514907,SSIM,0.145932499986786,0.102053255438226,-0.0438792445485604
rockefeller/,9_stripes_w3_p8_s1_f0.png,FFT col,0.149267822,PSNR,11.1264577601231,11.1535297413957,0.0270719812725577
rockefeller/,9_stripes_w3_p8_s1_f0.png,FFT col,0.149267822,SSIM,0.145932499986786,0.0785519228958752,-0.0673805770909109
rockefeller/,9_stripes_w3_p8_s1_f0.png,DCT row,0.623919944,PSNR,11.1264577601231,10.9677626519154,-0.158695108207695
rockefeller/,9_stripes_w3_p8_s1_f0.png,DCT row,0.623919944,SSIM,0.145932499986786,0.0591570584388632,-0.0867754415479229
rockefeller/,9_stripes_w3_p8_s1_f0.png,DCT col,0.59771375,PSNR,11.1264577601231,10.8792620317571,-0.247195728366027
rockefeller/,9_stripes_w3_p8_s1_f0.png,DCT col,0.59771375,SSIM,0.145932499986786,0.0574753957992206,-0.0884571041875655
rockefeller_color/,0_original.png,Convolution filter,2.903222382,SSIM,1,0.93073172884965,-0.0692682711503497
rockefeller_color/,0_original.png,Spectrum filter,2.65279941,SSIM,1,0.839565749184903,-0.160434250815097
rockefeller_color/,0_original.png,First spectrum then convolution,5.808233611,SSIM,1,0.811960011459377,-0.188039988540623
rockefeller_color/,0_original.png,First convolution then spectrum,5.550888093,SSIM,1,0.805867408075457,-0.194132591924543
rockefeller_color/,0_original.png,Wiener Filter,0.543271738,SSIM,1,0.914302319084025,-0.0856976809159745
rockefeller_color/,0_original.png,FFT row,0.672978225,SSIM,1,0.564271468441415,-0.435728531558585
rockefeller_color/,0_original.png,FFT col,0.455447919,SSIM,1,0.619396249951956,-0.380603750048044
rockefeller_color/,0_original.png,DCT row,1.615635593,SSIM,1,0.340561516153598,-0.659438483846402
rockefeller_color/,0_original.png,DCT col,1.48554545,SSIM,1,0.252369945959876,-0.747630054040124
