bestand,noise,algoritme,tijd,metriek,voor,na,verschil
rockefeller_color/,1_poisson.png,Convolution filter,2.943755316,PSNR,29.4081665020323,26.8003490051527,-2.60781749687967
rockefeller_color/,1_poisson.png,Convolution filter,2.943755316,SSIM,0.884557963882449,0.914908202751756,0.0303502388693078
rockefeller_color/,1_poisson.png,Spectrum filter,2.677922517,PSNR,29.4081665020323,23.4928481273426,-5.91531837468969
rockefeller_color/,1_poisson.png,Spectrum filter,2.677922517,SSIM,0.884557963882449,0.755167650234431,-0.129390313648018
rockefeller_color/,1_poisson.png,First spectrum then convolution,5.852397043,PSNR,29.4081665020323,23.0662239089691,-6.34194259306327
rockefeller_color/,1_poisson.png,First spectrum then convolution,5.852397043,SSIM,0.884557963882449,0.801591135935957,-0.0829668279464917
rockefeller_color/,1_poisson.png,First convolution then spectrum,5.161775521,PSNR,29.4081665020323,22.7798116328816,-6.62835486915077
rockefeller_color/,1_poisson.png,First convolution then spectrum,5.161775521,SSIM,0.884557963882449,0.799212084476883,-0.0853458794055659
rockefeller_color/,1_poisson.png,Wiener Filter,0.590307606,PSNR,29.4081665020323,28.5633402246038,-0.844826277428481
rockefeller_color/,1_poisson.png,Wiener Filter,0.590307606,SSIM,0.884557963882449,0.903814601191214,0.0192566373087653
rockefeller_color/,1_poisson.png,FFT row,0.74587496,PSNR,29.4081665020323,17.1156638284258,-12.2925026736065
rockefeller_color/,1_poisson.png,FFT row,0.74587496,SSIM,0.884557963882449,0.523637384838053,-0.360920579044396
rockefeller_color/,1_poisson.png,FFT col,0.461852863,PSNR,29.4081665020323,16.445157517755,-12.9630089842773
rockefeller_color/,1_poisson.png,FFT col,0.461852863,SSIM,0.884557963882449,0.560020763351003,-0.324537200531445
rockefeller_color/,1_poisson.png,DCT row,1.701845194,PSNR,29.4081665020323,13.5521851178486,-15.8559813841837
rockefeller_color/,1_poisson.png,DCT row,1.701845194,SSIM,0.884557963882449,0.310627956281273,-0.573930007601176
rockefeller_color/,1_poisson.png,DCT col,1.492987992,PSNR,29.4081665020323,12.8176060007248,-16.5905605013075
rockefeller_color/,1_poisson.png,DCT col,1.492987992,SSIM,0.884557963882449,0.241168933347634,-0.643389030534814
rockefeller_color/,2_speckle.png,Convolution filter,2.66548241,PSNR,22.164074679546,25.5620224403624,3.39794776081633
rockefeller_color/,2_speckle.png,Convolution filter,2.66548241,SSIM,0.715385016813475,0.868339486900324,0.152954470086848
rockefeller_color/,2_speckle.png,Spectrum filter,2.467271296,PSNR,22.164074679546,20.7128767870487,-1.45119789249732
rockefeller_color/,2_speckle.png,Spectrum filter,2.467271296,SSIM,0.715385016813475,0.621075085933742,-0.0943099308797329
rockefeller_color/,2_speckle.png,First spectrum then convolution,5.135205192,PSNR,22.164074679546,22.9650215501699,0.800946870623857
rockefeller_color/,2_speckle.png,First spectrum then convolution,5.135205192,SSIM,0.715385016813475,0.777595869486973,0.062210852673498
rockefeller_color/,2_speckle.png,First convolution then spectrum,5.154390227,PSNR,22.164074679546,22.5799307668099,0.415856087263879
rockefeller_color/,2_speckle.png,First convolution then spectrum,5.154390227,SSIM,0.715385016813475,0.772020249044527,0.0566352322310513
rockefeller_color/,2_speckle.png,Wiener Filter,0.596632766,PSNR,22.164074679546,25.5671861479455,3.40311146839947
rockefeller_color/,2_speckle.png,Wiener Filter,0.596632766,SSIM,0.715385016813475,0.851633691775967,0.136248674962491
rockefeller_color/,2_speckle.png,FFT row,0.861281544,PSNR,22.164074679546,16.5973627396732,-5.56671193987279
rockefeller_color/,2_speckle.png,FFT row,0.861281544,SSIM,0.715385016813475,0.450123665561889,-0.265261351251587
rockefeller_color/,2_speckle.png,FFT col,0.658491796,PSNR,22.164074679546,16.0239074491586,-6.14016723038739
rockefeller_color/,2_speckle.png,FFT col,0.658491796,SSIM,0.715385016813475,0.459508530133988,-0.255876486679487
rockefeller_color/,2_speckle.png,DCT row,1.842419213,PSNR,22.164074679546,13.2276437280319,-8.9364309515141
rockefeller_color/,2_speckle.png,DCT row,1.842419213,SSIM,0.715385016813475,0.255394665045674,-0.459990351767801
rockefeller_color/,2_speckle.png,DCT col,1.729620076,PSNR,22.164074679546,12.5541906692594,-9.60988401028668
rockefeller_color/,2_speckle.png,DCT col,1.729620076,SSIM,0.715385016813475,0.210874343028354,-0.504510673785122
rockefeller_color/,3_saltpepper_0-1.png,Convolution filter,2.696434686,PSNR,14.7897128567444,21.8130809738149,7.0233681170705
rockefeller_color/,3_saltpepper_0-1.png,Convolution filter,2.696434686,SSIM,0.332391458123722,0.637789816707136,0.305398358583414
rockefeller_color/,3_saltpepper_0-1.png,Spectrum filter,2.467319263,PSNR,14.7897128567444,14.9965513589421,0.206838502197721
rockefeller_color/,3_saltpepper_0-1.png,Spectrum filter,2.467319263,SSIM,0.332391458123722,0.318671397418921,-0.0137200607048009
rockefeller_color/,3_saltpepper_0-1.png,First spectrum then convolution,5.326945625,PSNR,14.7897128567444,21.1934083713512,6.40369551460687
rockefeller_color/,3_saltpepper_0-1.png,First spectrum then convolution,5.326945625,SSIM,0.332391458123722,0.611094782110349,0.278703323986627
rockefeller_color/,3_saltpepper_0-1.png,First convolution then spectrum,5.200500751,PSNR,14.7897128567444,20.9586922960251,6.16897943928072
rockefeller_color/,3_saltpepper_0-1.png,First convolution then spectrum,5.200500751,SSIM,0.332391458123722,0.60729007779752,0.274898619673799
rockefeller_color/,3_saltpepper_0-1.png,Wiener Filter,0.605662379,PSNR,14.7897128567444,20.4542468329407,5.66453397619637
rockefeller_color/,3_saltpepper_0-1.png,Wiener Filter,0.605662379,SSIM,0.332391458123722,0.60477987025638,0.272388412132658
rockefeller_color/,3_saltpepper_0-1.png,FFT row,0.726236003,PSNR,14.7897128567444,14.5222636819041,-0.267449174840294
rockefeller_color/,3_saltpepper_0-1.png,FFT row,0.726236003,SSIM,0.332391458123722,0.259741951285896,-0.0726495068378261
rockefeller_color/,3_saltpepper_0-1.png,FFT col,0.465988348,PSNR,14.7897128567444,14.1904298217901,-0.59928303495426
rockefeller_color/,3_saltpepper_0-1.png,FFT col,0.465988348,SSIM,0.332391458123722,0.263534157919007,-0.0688573002047149
rockefeller_color/,3_saltpepper_0-1.png,DCT row,1.773032197,PSNR,14.7897128567444,11.7135840045731,-3.07612885217123
rockefeller_color/,3_saltpepper_0-1.png,DCT row,1.773032197,SSIM,0.332391458123722,0.143273773173642,-0.18911768495008
rockefeller_color/,3_saltpepper_0-1.png,DCT col,1.529736573,PSNR,14.7897128567444,11.2890968235088,-3.50061603323557
rockefeller_color/,3_saltpepper_0-1.png,DCT col,1.529736573,SSIM,0.332391458123722,0.129560765419749,-0.202830692703973
rockefeller_color/,4_gaussian_0_0-1.png,Convolution filter,2.729639679,PSNR,11.7728303144412,18.9681708910902,7.19534057664896
rockefeller_color/,4_gaussian_0_0-1.png,Convolution filter,2.729639679,SSIM,0.189372180081568,0.471743540278691,0.282371360197122
rockefeller_color/,4_gaussian_0_0-1.png,Spectrum filter,2.470434373,PSNR,11.7728303144412,12.2164082967044,0.443577982263159
rockefeller_color/,4_gaussian_0_0-1.png,Spectrum filter,2.470434373,SSIM,0.189372180081568,0.189900005206125,0.000527825124556597
rockefeller_color/,4_gaussian_0_0-1.png,First spectrum then convolution,5.285511191,PSNR,11.7728303144412,18.7592153681779,6.98638505373665
rockefeller_color/,4_gaussian_0_0-1.png,First spectrum then convolution,5.285511191,SSIM,0.189372180081568,0.465904231428017,0.276532051346448
rockefeller_color/,4_gaussian_0_0-1.png,First convolution then spectrum,5.169082998,PSNR,11.7728303144412,18.9066545362912,7.13382422185001
rockefeller_color/,4_gaussian_0_0-1.png,First convolution then spectrum,5.169082998,SSIM,0.189372180081568,0.468353211124275,0.278981031042707
rockefeller_color/,4_gaussian_0_0-1.png,Wiener Filter,0.607678134,PSNR,11.7728303144412,19.3306522119256,7.55782189748437
rockefeller_color/,4_gaussian_0_0-1.png,Wiener Filter,0.607678134,SSIM,0.189372180081568,0.506470550832265,0.317098370750697
rockefeller_color/,4_gaussian_0_0-1.png,FFT row,0.699125315,PSNR,11.7728303144412,12.8967781561502,1.12394784170901
rockefeller_color/,4_gaussian_0_0-1.png,FFT row,0.699125315,SSIM,0.189372180081568,0.172561047210347,-0.0168111328712217
rockefeller_color/,4_gaussian_0_0-1.png,FFT col,0.466023202,PSNR,11.7728303144412,12.5554287271831,0.78259841274188
rockefeller_color/,4_gaussian_0_0-1.png,FFT col,0.466023202,SSIM,0.189372180081568,0.173318656076364,-0.016053524005204
rockefeller_color/,4_gaussian_0_0-1.png,DCT row,1.674323416,PSNR,11.7728303144412,10.4737802809574,-1.29905003348383
rockefeller_color/,4_gaussian_0_0-1.png,DCT row,1.674323416,SSIM,0.189372180081568,0.0935553685819649,-0.0958168114996034
rockefeller_color/,4_gaussian_0_0-1.png,DCT col,1.528337679,PSNR,11.7728303144412,10.2430421881079,-1.5297881263333
rockefeller_color/,4_gaussian_0_0-1.png,DCT col,1.528337679,SSIM,0.189372180081568,0.087045048729705,-0.102327131351863
rockefeller_color/,5_gaussian_0_0-5.png,Convolution filter,2.798732249,PSNR,7.78132529226834,14.0937468396807,6.31242154741237
rockefeller_color/,5_gaussian_0_0-5.png,Convolution filter,2.798732249,SSIM,0.0696368179058038,0.234490387483891,0.164853569578087
rockefeller_color/,5_gaussian_0_0-5.png,Spectrum filter,2.521617589,PSNR,7.78132529226834,8.5049083204191,0.723583028150765
rockefeller_color/,5_gaussian_0_0-5.png,Spectrum filter,2.521617589,SSIM,0.0696368179058038,0.0744375463505962,0.00480072844479237
rockefeller_color/,5_gaussian_0_0-5.png,First spectrum then convolution,5.354953517,PSNR,7.78132529226834,14.0858238248314,6.30449853256304
rockefeller_color/,5_gaussian_0_0-5.png,First spectrum then convolution,5.354953517,SSIM,0.0696368179058038,0.238781008933793,0.169144191027989
rockefeller_color/,5_gaussian_0_0-5.png,First convolution then spectrum,5.16475371,PSNR,7.78132529226834,14.4173253048174,6.63600001254905
rockefeller_color/,5_gaussian_0_0-5.png,First convolution then spectrum,5.16475371,SSIM,0.0696368179058038,0.244552648951269,0.174915831045465
rockefeller_color/,5_gaussian_0_0-5.png,Wiener Filter,0.653445303,PSNR,7.78132529226834,14.9387969489565,7.15747165668816
rockefeller_color/,5_gaussian_0_0-5.png,Wiener Filter,0.653445303,SSIM,0.0696368179058038,0.289807008792274,0.220170190886471
rockefeller_color/,5_gaussian_0_0-5.png,FFT row,0.657757803,PSNR,7.78132529226834,9.81713474540957,2.03580945314123
rockefeller_color/,5_gaussian_0_0-5.png,FFT row,0.657757803,SSIM,0.0696368179058038,0.081790651073653,0.0121538331678492
rockefeller_color/,5_gaussian_0_0-5.png,FFT col,0.466459191,PSNR,7.78132529226834,9.68313592147727,1.90181062920894
rockefeller_color/,5_gaussian_0_0-5.png,FFT col,0.466459191,SSIM,0.0696368179058038,0.0854704382135229,0.015833620307719
rockefeller_color/,5_gaussian_0_0-5.png,DCT row,1.680879039,PSNR,7.78132529226834,8.33313258276662,0.55180729049828
rockefeller_color/,5_gaussian_0_0-5.png,DCT row,1.680879039,SSIM,0.0696368179058038,0.0384800618643751,-0.0311567560414287
rockefeller_color/,5_gaussian_0_0-5.png,DCT col,1.517952984,PSNR,7.78132529226834,8.24924476777739,0.467919475509053
rockefeller_color/,5_gaussian_0_0-5.png,DCT col,1.517952984,SSIM,0.0696368179058038,0.0367963807440707,-0.0328404371617331
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,Convolution filter,2.792112349,PSNR,13.1101345728666,14.3976391774665,1.28750460459989
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,Convolution filter,2.792112349,SSIM,0.352999930918061,0.388275005175271,0.0352750742572097
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,Spectrum filter,2.481855347,PSNR,13.1101345728666,16.4357367295348,3.32560215666817
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,Spectrum filter,2.481855347,SSIM,0.352999930918061,0.644779824616685,0.291779893698624
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,First spectrum then convolution,5.292527559,PSNR,13.1101345728666,16.3411328740674,3.23099830120073
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,First spectrum then convolution,5.292527559,SSIM,0.352999930918061,0.639671996753992,0.286672065835931
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,First convolution then spectrum,5.179103398,PSNR,13.1101345728666,16.2646275975803,3.15449302471364
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,First convolution then spectrum,5.179103398,SSIM,0.352999930918061,0.633285696184215,0.280285765266154
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,Wiener Filter,0.606141458,PSNR,13.1101345728666,14.4396037986959,1.32946922582922
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,Wiener Filter,0.606141458,SSIM,0.352999930918061,0.413024306606492,0.0600243756884304
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT row,0.774159496,PSNR,13.1101345728666,13.2566352386588,0.146500665792155
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT row,0.774159496,SSIM,0.352999930918061,0.286813731727663,-0.0661861991903982
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT col,0.484747274,PSNR,13.1101345728666,12.0275812483448,-1.0825533245218
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,FFT col,0.484747274,SSIM,0.352999930918061,0.185386351560832,-0.16761357935723
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT row,1.721239644,PSNR,13.1101345728666,11.558002584288,-1.55213198857859
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT row,1.721239644,SSIM,0.352999930918061,0.146810830006879,-0.206189100911182
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT col,1.571705542,PSNR,13.1101345728666,11.5795239300978,-1.53061064276887
rockefeller_color/,6_hor._stripes_w3_p8_s1_f0.png,DCT col,1.571705542,SSIM,0.352999930918061,0.134275317192284,-0.218724613725777
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,Convolution filter,2.887560002,PSNR,18.8417428931814,21.8889025698634,3.04715967668194
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,Convolution filter,2.887560002,SSIM,0.679643156500137,0.759497076211759,0.0798539197116224
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,Spectrum filter,2.548475317,PSNR,18.8417428931814,22.2190769650944,3.37733407191294
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,Spectrum filter,2.548475317,SSIM,0.679643156500137,0.772855483314314,0.0932123268141769
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,First spectrum then convolution,5.423134113,PSNR,18.8417428931814,21.7440974775594,2.90235458437801
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,First spectrum then convolution,5.423134113,SSIM,0.679643156500137,0.765680428390296,0.0860372718901593
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,First convolution then spectrum,5.384971376,PSNR,18.8417428931814,21.4221734853392,2.58043059215777
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,First convolution then spectrum,5.384971376,SSIM,0.679643156500137,0.75488843138595,0.0752452748858129
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,Wiener Filter,0.626157498,PSNR,18.8417428931814,20.6215523732375,1.77980948005606
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,Wiener Filter,0.626157498,SSIM,0.679643156500137,0.71808298920805,0.0384398327079131
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT row,0.806017564,PSNR,18.8417428931814,15.9485680670826,-2.89317482609886
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT row,0.806017564,SSIM,0.679643156500137,0.434672530962277,-0.24497062553786
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT col,0.487850894,PSNR,18.8417428931814,14.8185202612716,-4.02322263190979
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,FFT col,0.487850894,SSIM,0.679643156500137,0.384679594639469,-0.294963561860668
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT row,1.741219751,PSNR,18.8417428931814,12.8395714721714,-6.00217142101002
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT row,1.741219751,SSIM,0.679643156500137,0.245012004143906,-0.434631152356231
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT col,1.586392709,PSNR,18.8417428931814,12.4601261885512,-6.3816167046302
rockefeller_color/,7_hor._stripes_w1_p10_s1_f0.png,DCT col,1.586392709,SSIM,0.679643156500137,0.195375741324217,-0.48426741517592
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,Convolution filter,2.869061459,PSNR,13.1207407172526,14.4070001862265,1.2862594689739
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,Convolution filter,2.869061459,SSIM,0.353325186848877,0.388976164971802,0.0356509781229254
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,Spectrum filter,2.599882968,PSNR,13.1207407172526,16.4472008722682,3.32646015501562
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,Spectrum filter,2.599882968,SSIM,0.353325186848877,0.647943253112541,0.294618066263664
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,First spectrum then convolution,5.487026295,PSNR,13.1207407172526,16.3492114513254,3.22847073407286
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,First spectrum then convolution,5.487026295,SSIM,0.353325186848877,0.642609501458199,0.289284314609322
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,First convolution then spectrum,5.38058385,PSNR,13.1207407172526,16.2768389139211,3.15609819666852
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,First convolution then spectrum,5.38058385,SSIM,0.353325186848877,0.636760345058895,0.283435158210018
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,Wiener Filter,0.595228561,PSNR,13.1207407172526,14.4579158840546,1.33717516680207
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,Wiener Filter,0.595228561,SSIM,0.353325186848877,0.414958100036362,0.061632913187485
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT row,0.724275421,PSNR,13.1207407172526,12.1793262818242,-0.941414435428364
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT row,0.724275421,SSIM,0.353325186848877,0.186075372579013,-0.167249814269863
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT col,0.511168985,PSNR,13.1207407172526,13.1633733857347,0.0426326684821117
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,FFT col,0.511168985,SSIM,0.353325186848877,0.284188203270081,-0.0691369835787959
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT row,1.688927092,PSNR,13.1207407172526,11.8455058806547,-1.27523483659789
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT row,1.688927092,SSIM,0.353325186848877,0.143872357981624,-0.209452828867253
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT col,1.604198429,PSNR,13.1207407172526,11.2527614236008,-1.86797929365181
rockefeller_color/,8_vert._stripes_w3_p8_s1_f0.png,DCT col,1.604198429,SSIM,0.353325186848877,0.118464206064325,-0.234860980784552
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,Convolution filter,2.681604536,PSNR,11.0053211748507,11.9097348227917,0.904413647941036
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,Convolution filter,2.681604536,SSIM,0.190123282371456,0.226559474467407,0.0364361920959515
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,Spectrum filter,2.520836499,PSNR,11.0053211748507,12.8365255071761,1.83120433232541
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,Spectrum filter,2.520836499,SSIM,0.190123282371456,0.389145111690005,0.19902182931855
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,First spectrum then convolution,5.270793993,PSNR,11.0053211748507,12.8464135086272,1.84109233377655
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,First spectrum then convolution,5.270793993,SSIM,0.190123282371456,0.396154852066969,0.206031569695513
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,First convolution then spectrum,5.27003292,PSNR,11.0053211748507,12.8106784018478,1.80535722699717
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,First convolution then spectrum,5.27003292,SSIM,0.190123282371456,0.392628154134939,0.202504871763483
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,Wiener Filter,0.602337483,PSNR,11.0053211748507,12.0471392561021,1.04181808125141
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,Wiener Filter,0.602337483,SSIM,0.190123282371456,0.26231908073799,0.0721957983665343
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,FFT row,0.691325727,PSNR,11.0053211748507,11.0614023017673,0.0560811269166344
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,FFT row,0.691325727,SSIM,0.190123282371456,0.136422294488365,-0.0537009878830905
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,FFT col,0.52957251,PSNR,11.0053211748507,11.0219352567026,0.0166140818519498
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,FFT col,0.52957251,SSIM,0.190123282371456,0.138460503592901,-0.0516627787785549
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,DCT row,1.782952853,PSNR,11.0053211748507,10.8485053195695,-0.156815855281142
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,DCT row,1.782952853,SSIM,0.190123282371456,0.100525922551242,-0.0895973598202138
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,DCT col,1.544538711,PSNR,11.0053211748507,10.7029406455039,-0.302380529346749
rockefeller_color/,9_stripes_w3_p8_s1_f0.png,DCT col,1.544538711,SSIM,0.190123282371456,0.0862193384012662,-0.10390394397019
